歌手名字,歌手ID
薛之谦,5781
陈奕迅,2116
林俊杰,3684
林宥嘉,3685
李荣浩,4292
华晨宇,861777
王以太,12236125
马雨阳,826336
徐秉龙,1197168
毛不易,12138269
艾热,1203045
许嵩,5771
王力宏,5346
张学友,6460
张紫豪,13906123
赵雷,6731
李佳隆,12079219
沈以诚,12002248
王北车,28083340
满舒克,188141
徐梦圆,1142042
张国荣,6457
马良,13609637
胡彦斌,3066
汪苏泷,5538
张杰,6472
周柏豪,6479
杨宗纬,6066
Lil Ghost小鬼,12493781
Jony J,784257
朴树,4721
张震岳,6453
李志,3681
周杰伦,6452
陈硕子,12079044
陈鸿宇,1058228
宋冬野,5073
郭顶,2843
MC Hotdog,4479
许巍,5770
ICE,13145283
白小白,12356407
那吾克热LIL-EM,12514278
G.G(张思源),12050057
伦桑,981141
张敬轩,6462
李克勤,3699
李袁杰,12420149
Tizzy T,1204010
陈小春,2112
董又霖,12054456
尤长靖,13058503
萧忆情Alex,1132127
萧敬腾,5768
陶喆,5196
孟凡明,12270575
潘玮柏,4723
$唐老师,12782871
Wya乌鸦,13527275
陈立农,13056440
大壮,12146142
金志文,166014
邓伦,12440042
情词尧,14857181
张信哲,6454
Ayo97,12287118
简弘亦,5001
蔡徐坤,12932368
功夫胖KungFuPen,12453329
谭咏麟,5205
暗杠,1198010
赵紫骅,1038040
灵超,13056454
张宇,6469
方大同,2738
周兴哲,980025
杨坤,6068
朱星杰,12120150
周传雄,6652
朱正廷,13057513
永彬Ryan.B,12448205
钱正昊,12118230
焦迈奇,12084229
广东雨神,12760978
刘德华,3691
河图,3249
郑锐彬,13057511
李健,3695
西瓜JUN,1115075
周华健,6456
张雪飞,12138252
Pianoboy高至豪,4726
王子异,13058502
吴亦凡,964108
林超泽,13059447
刘昊霖,4171
DP龙猪,12333145
小峰峰,790044
范丞丞,13056442
余佳运,1079074
歌手名字,歌手ID
花粥,8103
G.E.M.邓紫棋,7763
王贰浪,14312549
陈粒,1007170
蔡健雅,7214
田馥甄,9548
双笙,12025552
任然,9255
木小雅,12037229
金玟岐,893259
王菲,9621
莫文蔚,8926
王大毛,13128032
孙燕姿,9272
徐佳莹,9940
买辣椒也用券,12085562
阿涵,12292708
谢春花,1039895
曾惜,1053026
胡66,12947071
阿肆,7122
刘瑞琦,840134
杨千嬅,10204
银临,188565
袁娅维,10473
封茗囧菌,12172529
萨顶顶,9270
火箭少女101,27693474
周笔畅,10558
AY楊佬叁,12258420
AGA,768208
林忆莲,8336
洛天依,906118
张惠妹,10559
张碧晨,1024308
谢安琪,9952
玄觞,10142
杨紫,10368
郭采洁,7762
刘若英,8326
Jam,1071031
不才,961358
凯瑟喵,12003038
梁静茹,8325
三无MarBlue,1056002
岑宁儿,7409
曾轶可,10750
二珂,1081635
锦零,12277185
徐薇,978026
李瑨瑶,12038016
蔡依林,7219
萧亚轩,9945
Aki阿杰,188558
刘惜君,8334
陈慧娴,7225
陈慧琳,7235
陈绮贞,7217
邓丽君,7570
陈雪凝,12382970
陈芳语,8321
A-Lin,7063
何洁,7907
曲肖冰,12419710
冯提莫,12107534
曲婉婷,9178
于果,12262303
漆柚,12084352
泠鸢yousa,1047282
吴雨霏,9615
HITA,7898
薛明媛,12408182
Vinida (万妮达),12001060
小潘潘,12532848
戴佩妮,7535
刘柏辛Lexie,1124151
卫兰,9605
谭维维,9489
许飞,9941
阿桑,7061
刘珂矣,918054
那英,9061
张悬,10557
张靓颖,10561
鞠文娴,13112043
杨梓琪呀,29052216
黄龄,7890
宇西,1158065
韩红,7891
王若琳,9604
云の泣,981005
周星星,12157330
张韶涵,10562
陈壹千,12077204
李宇春,8327
王心凌,9606
张芸京,10572
王理文,13581257
JC陈泳彤,12347360
金莎,8259
歌手名字,歌手ID
房东的猫,1050282
S.H.E,12709
Higher Brothers,12002201
Beyond,11127
五月天,13193
音阙诗听,12174521
摩登兄弟,1094010
苏打绿,12707
阿里郎,11015
烟把儿,1021160
南征北战NZBZ,189873
逃跑计划,12977
鹿先森乐队,1195028
好妹妹,711683
英雄联盟,1047337
RAiNBOW计划,1047139
安全着陆,12204436
满汉全席,1161201
新乐尘符,12503194
牛奶咖啡,12437
CNBALLER,12191014
Gifty,14017398
丢火车,11370
88rising,15022053
C-BLOCK,11257
By2,11097
昼夜,12052034
F.I.R.,11562
Fine乐团,1160085
Gosh Music,12072073
小蓓蕾组合,166005
Soler,12721
不靠谱组合,12296026
HAS,12359027
GALA,11679
eason and the duo band,14713083
大乔小乔,11358
BRGang,12056078
洛少爷,12060031
橙光音乐,12063096
偶像练习生,13059577
动力火车,11363
有声小说,947021
草蜢,11265
乐华七子NEXT,15021290
飞轮海,11561
宝宝巴士,14714082
Maxone,12001082
ANU,12074125
南拳妈妈,12438
千坂,12138261
长气制作,12039082
信乐团,13283
水木年华,12712
霹雳布袋戏,12639
一棵小葱,12128298
痛仰乐队,12971
PRC,1207041
龙井说唱,12181
人衣大人,996336
青蛙,12608
布衣乐队,2092
SevenGurusFamily,12360194
饭碗的彼岸,1138028
小旭音乐,900347
顽童MJ116,13200
Maxone老虎,12205792
situasian张太郎,1153005
直火帮 Straight Fire Gang,12003155
my little airport,12264
花儿乐队,11761
旅行团,12111
UP GANG,12199153
羽·泉,13418
A.T.L (Above The Law）,13026202
Meow,12327097
TFBOYS,827728
孤矢,1194094
Mr.,12266
青鸟飞鱼,12604
至上励合,13584
打扰一下乐团,1032426
中国人民解放军军乐团,13593
展展与罗罗,12475735
BC221,12676703
纵贯线,13580
邱有句,12079231
Sweety,12728
万能青年旅店,13223
海龟先生,11830
JS,11952
凤凰传奇,11564
CG,12118566
筷子兄弟,12081
男才女貌,12444
不可撤销,900084
黑豹乐队,11759
SNH48,794014
盘尼西林,900021
网易游戏,751129
歌手名字,歌手ID
Alan Walker,1045123
Charlie Puth,90331
Justin Bieber,35531
Ed Sheeran,33184
Olly Murs,41034
Eminem,32665
Martin Garrix,780003
Troye Sivan,45129
Bruno Mars,178059
Marshmello,1060019
Avicii,45236
Zedd,46376
XXXTENTACION,12107961
R3hab,197248
Drake,53283
TheFatRat,1019952
Austin Mahone,29121
Wiz Khalifa,46006
Daddy Yankee,31297
David Guetta,31211
Tobu,964486
Rich Homie Quan,797253
Russ,241588
Phum Viphurit,12526488
DJ Snake,296416
Justin Timberlake,35331
Young Thug,287014
Joel Adams,1188100
Luis Fonsi,38154
Pascal Letoublon,12634325
Twinbed,1033030
Calvin Harris,29968
Rich Brian,12024301
Rag'N'Bone Man,1053202
Timmy Trumpet,858362
J Balvin,309127
Flo Rida,56783
MKJ,469200
Achim Reichel,47097
Shawn Mendes,956238
Tunes of Fantasy,816413
Sam Tsui,43722
Post Malone,1057092
Digital Farm Animals,840929
Khalid,301757
Alex Goot,28690
Consoul Trainin,207285
gnash,1137226
Jason Mraz,35332
Jon Bellion,860113
Michael Jackson,38853
Willy William,1150186
DEAMN,12047335
Axero,1035020
Dr. Dre,53243
DJ Okawari,13950
Tiësto,688047
Deepmaniak,12620097
Lost Frequencies,1039114
Janji,1032229
KSHMR,896139
Snoop Dogg,42939
Deep Chills,1063083
Boyce Avenue,29709
Lil Yachty,12029208
The Weeknd,185858
Lauv,1057226
Mike Perry,195021
Jake Miller,776761
Kygo,844410
ILLENIUM,1050518
Bazzi,12262073
Pitbull,41143
Steerner,783190
CADE,12069101
will.i.am,45838
Asher Monroe,28727
Deorro,366358
lil sophy,12335367
Tez Cadey,488571
Steve Aoki,43608
Kendrick Lamar,37995
Savage,74873
Hardwell,34994
Alok,1170012
21 Savage,12062134
Conor Maynard,29020
Ty Dolla $ign,789235
K-391,1049937
Richard Clayderman,41937
Álvaro Soler,1078381
Anthony Keyrouz,12203139
Sam Smith,740216
Romy Wave,12279206
Mark Ronson,38898
G-Eazy,820036
Mark Petrie,40266
Matteo,743068
Martell,12023568
Darin,31200
歌手名字,歌手ID
Christine Welch,7520
Sia,74625
Selena Gomez,140196
Rihanna,72724
Taylor Swift,44266
Camila Cabello,12136039
Cozi Zuehlsdorff,1097153
Halsey,964321
Madilyn Bailey,69270
Nicki Minaj,70183
Cecile Corbel,51012
Iselin Solheim,1078390
Lana Del Rey,66212
Beatrich,12322300
Avril Lavigne,46490
Delacey,489045
Charli XCX,53092
Ariana Grande,48161
Carly Rae Jepsen,50934
Adele,46487
Kim Taylor,63943
Noah Cyrus,12175271
Lady Gaga,64147
Demi Lovato,53236
Zella Day,900106
Phoebe Ryan,854363
Beyoncé,48436
Bebe Rexha,336466
Lenka,64143
Ellie Goulding,56598
Dua Lipa,1135086
Kesha,63901
Katy Perry,62888
IVIE,12154348
Maggie Lindemann,1147155
Kelly Clarkson,62885
Miley Cyrus,66361
Jessie J,62662
Laura Brehm,207693
SHY Martin,12354062
Bea Miller,908180
P!nk,70821
Mariah Carey,66355
Alessia Cara,1074089
Lola Coca,12040030
Au/Ra,12143031
Tomine Harket,12073571
MØ,783150
Anne-Marie,1102181
Shiloh,77283
Britney Spears,48432
Meghan Trainor,69173
Monogem,1078007
Billie Eilish,11972054
Allie X,973030
Noonie Bao,70298
Colbie Caillat,50890
Rachel Platten,74518
Bishop Briggs,198937
Christina Perri,52979
Skylar Grey,74801
Alex G,48409
Kehlani,1060155
Cardi B,12504253
Olivia O'Brien,12095275
Ina Wroldsen,60879
Daya,1081186
Ingrid Michaelson,60351
Jess Glynne,904046
Celine Dion,50893
Sofia Reyes,999195
Tinashé,45221
Zara Larsson,816461
Russian Red,72726
Rezz,1019466
Otilia,927034
Kiiara,1124598
Shakira,74623
Melanie Martinez,816507
Veela,193221
Vanessa Hudgens,83519
Wisp X,1046123
Iggy Azalea,60906
Jewel,60923
Charlotte Lawrence,12335330
Jasmine Thompson,863042
Marian Hill,893433
Dia Frampton,55454
Anjulie,46502
Angelika Vee,904230
Rachael Yamagata,72720
Nevve,12567101
Maria Arredondo,66346
Birdy,50403
Diana Boncheva,55469
Lindsey Stirling,66225
Shahzoda,77894
Poppy,12441148
Rita Ora,74575
Connie Talbot,50898
歌手名字,歌手ID
The Chainsmokers,893484
Coldplay,89365
Maroon 5,96266
Vicetone,747030
Imagine Dragons,94779
Two Steps From Hell,102714
Fall Out Boy,56782
OneRepublic,98105
Fitz & the Tantrums,92830
Linkin Park,95439
Clean Bandit,754010
Owl City,40859
Westlife,45839
Cash Cash,50905
Cheat Codes,1078252
Anthem Lights,86862
SCNDL,527682
The xx,102035
One Direction,98351
Nightwish,97516
Little Mix,96072
Dimitri Vegas & Like Mike,791298
The Script,102028
Groove Coverage,93186
Audio Machine,87066
Bandari,88149
The Score,212904
Fly Project,92933
Against the Current,783418
Feint,93062
Fifth Harmony,794152
Marcus & Martinus,1132109
Tungevaag & Raaban,1090022
Unlike Pluto,860945
The Downtown Fiction,103121
Aash Mehta,1094364
Black Eyed Peas,88146
Carpenters,89363
W&W,46131
VINAI,804422
Backstreet Boys,88148
Krewella,208915
Major Lazer,96309
SeeB,1182169
Approaching Nirvana,86884
Daft Punk,90513
Pixie Paris,1032313
Lovestoned,95748
Walk off the Earth,105493
Capo Productions,90097
X-Ray Dog,105618
Michael Learns To Rock,96269
Migos,776824
Yellow Claw,832880
Passenger,70840
Eagles,91725
M2M,66344
Transviolet,1122080
Showtek,100696
twenty one pilots,784190
Queen,41906
Joan Jett & the Blackhearts,94968
R. City,99630
The Band Perry,102919
Broiler,886022
Rixton,840899
Grey,58424
Бамбинтон,12862084
ItaloBrothers,94730
Oh Wonder,1050128
Campsite Dream,1146068
Loud Luxury,12096064
Timeflies,103858
Fort Minor,33358
Cigarettes After Sex,12023319
LANY,999460
Matisse & Sadko,947054
Ashes Remain,87231
Lady Antebellum,95456
Doctor Vox,792631
Lukas Graham,38797
BEAUZ,12131436
Young Rising Sons,947185
Alexander Jean,1181562
Rae Sremmurd,981142
Green Day,93187
Gamper & Dadoni,1085102
Nightcore,1018108
Blaxy Girls,48525
Blue,88145
Simple Plan,42937
DVBBS,820029
Fool's Garden,92442
Toby Fox,1193377
The Weepies,101981
Glee Cast,93226
The Cranberries,101982
X Ambassadors,780159
Dreamtale,90511
Project 46,776674
歌手名字,歌手ID
Hoaprox,1177234
мавлан музыка,12606574
Miradiljan-Bawudun,13450978
ummon,12171067
AniFace,12259037
曲木陈呷,15200513
Namunong,12127409
α·Pav,4716
Farrux Xamrayev,12282707
四季音色,12028059
Arijit Singh,956454
YUKIri,12216068
Lopu$,12027465
Klaas,106210
Mewlan Memtimin 买吾兰,12037170
JIEBOSS,12396254
Sarvar va Komil,12095021
Batur_Abduqadir|باتۇرئابدۇقادىر,12701388
BAHERDIN TURSUN,1213020
ᴍᴀᴍᴀᴛᴊᴀɴ-ᴀʟɪᴍ,13109480
Эндшпиль,11976024
Cydian,12386353
ismail-yk,1049007
罗布桑珠,12570941
Ivan Torrent,816336
Eliyar Hudabardi,1061020
ChenDjoy,1143054
Mr.mo,12092465
Nadeer,13164077
Adiljan Mamitimin,12083816
emoshinobi,12395082
Pritam,956243
Mike Piromporn,12171178
Bojalar Guruhi,1181290
AVALON,12228495
Kaysar,13109300
SimorE,1203059
TATA,12288125
D.Ark,12610496
Anti-General,1007061
sagun,12675217
A.R. Rahman,27619
Aosaki,189605
Nutul,12184546
Abdughopur_Abduwali,1183007
iw ix,3441
Ebrayim Enwer,12293164
张小她,12193962
1n,12085208
Dafi,12046848
蓝云木,12277201
Alanis徐扬帆,12875949
大象先生,12026225
DJ Top,1199086
Sardor Rahimxon,12931679
Shahrukh Khan,1047171
AgNo3,12479169
_Stefano,1185058
Namsız,12002135
remix,12316095
Mirjon Ashrapov,1049077
Dimash Kudaibergen,12274208
Nurum kurben,12570032
Salim-Sulaiman,106308
MuHtAr Jan - Yasin,1132282
Masque_Jupiter,12336331
SnoweeD,1192253
Adiljan-Ahat,13791350
MuratjanMuxter,12205176
YounC,12272974
死病娇XiaoFeng,12359125
UmuD Eziz,1120093
sinol,12391100
K-M-E,12309198
Suhrob,12945398
音浪,1039375
Ice Sarunyu,35200
豆沙团子AnDango,12139554
joke teller,12362577
босс,12564471
DeeSh1ne,12270334
德勒闹吾,12392012
Miri Yusif,1120117
Alex Aiono,12093055
skeleton,12454951
DipperX,1019512
Sickick,12010168
Rajiv Dhall,1038212
Mirbek Atabekov,1047181
Riyatjan-Muhammat,12001166
真菌,12117044
马尔科夫,12027078
大土班的魔仙堡,12520374
PaRaD1SE,12158070
鲸鱼马戏团,1026039
澄海伯伯,12147170
WayneWaste,12479432
Hojiakbar Haydarov,12975034
Son Tung,1170007
牛奶味夹心阿尔卑斯,12085539
歌手名字,歌手ID
Nuzur Zeli,12091148
Sainkho Namtchylak,106570
Veronica,106614
Lata Mangeshkar,106489
Alka Yagnik,106399
Truong Quynh Anh,106601
Yuna,106626
酷癌KooEye,12156273
Shirfine,189603
Lola,1193539
Meghna Mishra,12902072
Siti Badriah,12710805
GulgineMollaemet,12194330
茜拉,275494
Shafaet Osman,12851125
尤沫Dina,12293200
Ten Nararak,106600
樹莓蛋奶酥,12183274
水玥兒,12255040
Baturjan Gittar,12332137
Sol Ciel,12273001
绾绾Akari,12027555
Tata Young,18167
Jannine Weigel,1137283
